index,id,x,sqrt(x)
0,1,5097.209538593052,71.394744474597
1,2,1833.544002435694,42.819901943322
2,3,8087.694996017506,89.931612884555
3,4,9377.852125162690,96.839310846178
4,5,296.064018139180,17.206510922880
5,6,7849.837565825922,88.599309059529
6,7,1638.774834772667,40.481783987031
7,8,4338.509141881049,65.867360216431
8,9,5742.674198674386,75.780434141501
9,10,2170.227018768272,46.585695430768
10,13,8306.788277203279,91.141583688255
11,16,2995.401935282790,54.730265258655
12,19,3608.308312967640,60.069196040630
13,22,8693.565761193759,93.239293011014
14,25,121.777240742719,11.035272572199
15,28,6753.314414401211,82.178552033978
16,31,4812.457460762746,69.371878025341
17,34,9772.669840189759,98.856814839392
18,37,2109.648536691611,45.930910470963
19,40,2134.585829300371,46.201578212225
20,43,9439.886335333535,97.159077472635
21,46,3261.632905513710,57.110707450650
22,49,9861.293249316192,99.304044476125
23,52,4373.334054382696,66.131188212391
24,55,9653.842500211855,98.253969386544
25,58,2579.306166500058,50.786870020706
26,61,7599.662130135346,87.176041032702
27,63,1922.269909111168,43.843698624901
28,66,2829.488382485205,53.192935456555
29,69,7695.376754514711,87.723296532419
30,73,81.817526083729,9.045304090175
31,76,3528.250464199823,59.399077974324
32,78,2335.579308405171,48.327831612904
33,81,3851.058564349431,62.056897798306
34,86,1091.251061714686,33.034089388307
35,88,4073.480389072100,63.823823052776
36,91,4053.793324764592,63.669406505516
37,92,7700.241785069304,87.751021561400
38,93,8418.697932810010,91.753462783756
39,97,3931.082553800902,62.698345702266
40,99,4663.292664231360,68.288305471957
41,102,1040.231796360608,32.252624642975
42,103,1907.686774316535,43.677073783812
43,106,6726.806968555939,82.017113876044
44,109,4746.317926437384,68.893526012517
45,111,8015.430737895891,89.528937991556
46,113,2476.571961325556,49.765168153293
47,115,7414.612585811918,86.108144712402
48,118,6739.505566727800,82.094491695410
49,120,6559.077484635542,80.988131751730
50,126,2118.433840784710,46.026447188380
51,129,5895.772005450498,76.783930646005
52,131,7836.564276606897,88.524371088457
